ANO_ELEICAO,NM_UE,DS_CARGO,NR_CANDIDATO,NR_PARTIDO,SG_PARTIDO,NM_MUNICIPIO_NASCIMENTO,NR_IDADE_DATA_POSSE,DS_GENERO,DS_GRAU_INSTRUCAO,DS_COR_RACA,DS_OCUPACAO
2020,VITÓRIA DA CONQUISTA,VEREADOR,10555,10,REPUBLICANOS,SÃO PAULO,36,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,70133,70,AVANTE,VITÓRIA DA CONQUISTA,36,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PRETA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,36442,36,PTC,ANAGÉ,53,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,19345,19,PODE,VITÓRIA DA CONQUISTA,41,MASCULINO,ENSINO MÉDIO COMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,65333,65,PC do B,ITAPETINGA,42,FEMININO,SUPERIOR COMPLETO,PRETA,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,51190,51,PATRIOTA,VITÓRIA DA CONQUISTA,44,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,"TÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES"
2020,VITÓRIA DA CONQUISTA,VEREADOR,19232,19,PODE,ITARANTIM,53,FEMININO,LÊ E ESCREVE,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,19192,19,PODE,VITÓRIA DA CONQUISTA,57,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,ELETRICISTA E ASSEMELHADOS
2020,VITÓRIA DA CONQUISTA,VEREADOR,51345,51,PATRIOTA,VITÓRIA DA CONQUISTA,48,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,10222,10,REPUBLICANOS,PIANCÓ,49,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,14188,14,PTB,VITÓRIA DA CONQUISTA,39,MASCULINO,SUPERIOR COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,28222,28,PRTB,VITÓRIA DA CONQUISTA,36,MASCULINO,ENSINO MÉDIO COMPLETO,PRETA,ALMOXARIFE
2020,VITÓRIA DA CONQUISTA,VEREADOR,20010,20,PSC,SÃO PAULO,36,MASCULINO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11333,11,PP,VITÓRIA DA CONQUISTA,41,MASCULINO,ENSINO MÉDIO INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,51511,51,PATRIOTA,VITÓRIA DA CONQUISTA,64,MASCULINO,LÊ E ESCREVE,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,18018,18,REDE,PLANALTO,56,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,51095,51,PATRIOTA,VITÓRIA DA CONQUISTA,40,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,15015,15,MDB,XIQUE-XIQUE,49,MASCULINO,SUPERIOR COMPLETO,PARDA,ADVOGADO
2020,VITÓRIA DA CONQUISTA,VEREADOR,14455,14,PTB,FLORESTA AZUL,42,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11123,11,PP,VITÓRIA DA CONQUISTA,36,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,45445,45,PSDB,VITÓRIA DA CONQUISTA,34,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,MECÂNICO DE MANUTENÇÃO
2020,VITÓRIA DA CONQUISTA,VEREADOR,65222,65,PC do B,VITÓRIA DA CONQUISTA,45,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,65400,65,PC do B,VITÓRIA DA CONQUISTA,32,FEMININO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,CABELEIREIRO E BARBEIRO
2020,VITÓRIA DA CONQUISTA,VEREADOR,65999,65,PC do B,ITORORÓ,45,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,28192,28,PRTB,TREMEDAL,44,MASCULINO,SUPERIOR INCOMPLETO,PARDA,REPRESENTANTE COMERCIAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,19999,19,PODE,SÃO PAULO,50,MASCULINO,SUPERIOR COMPLETO,PARDA,POLICIAL CIVIL
2020,VITÓRIA DA CONQUISTA,VEREADOR,40662,40,PSB,PETROLÂNDIA,53,FEMININO,SUPERIOR COMPLETO,PARDA,PROFESSOR DE ENSINO FUNDAMENTAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,15522,15,MDB,VITÓRIA DA CONQUISTA,35,FEMININO,SUPERIOR INCOMPLETO,PARDA,DONA DE CASA
2020,VITÓRIA DA CONQUISTA,VEREADOR,20668,20,PSC,ITAPETINGA,50,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,BRANCA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,50180,50,PSOL,VITÓRIA DA CONQUISTA,40,FEMININO,SUPERIOR INCOMPLETO,PRETA,PROFESSOR DE ENSINO FUNDAMENTAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,20100,20,PSC,VITÓRIA DA CONQUISTA,27,MASCULINO,SUPERIOR INCOMPLETO,SEM INFORMAÇÃO,COREÓGRAFO E BAILARINO
2020,VITÓRIA DA CONQUISTA,VEREADOR,45121,45,PSDB,BELO CAMPO,40,MASCULINO,SUPERIOR INCOMPLETO,PARDA,"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS"
2020,VITÓRIA DA CONQUISTA,VEREADOR,70007,70,AVANTE,VITÓRIA DA CONQUISTA,45,MASCULINO,SUPERIOR COMPLETO,PARDA,POLICIAL CIVIL
2020,VITÓRIA DA CONQUISTA,VEREADOR,36133,36,PTC,VITÓRIA DA CONQUISTA,58,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,40666,40,PSB,VITÓRIA DA CONQUISTA,45,FEMININO,ENSINO MÉDIO COMPLETO,PRETA,ENFERMEIRO
2020,VITÓRIA DA CONQUISTA,VEREADOR,36300,36,PTC,JUREMA,64,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,40777,40,PSB,JUSSARA,33,FEMININO,SUPERIOR COMPLETO,PRETA,ECONOMISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,19323,19,PODE,VITÓRIA DA CONQUISTA,63,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,ARTESÃO
2020,VITÓRIA DA CONQUISTA,VEREADOR,19182,19,PODE,VITÓRIA DA CONQUISTA,43,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,19100,19,PODE,NATAL,55,FEMININO,LÊ E ESCREVE,BRANCA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,28817,28,PRTB,VITÓRIA DA CONQUISTA,33,FEMININO,LÊ E ESCREVE,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,51111,51,PATRIOTA,VITÓRIA DA CONQUISTA,37,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,VIGILANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,25125,25,DEM,VITÓRIA DA CONQUISTA,33,MASCULINO,SUPERIOR COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,13100,13,PT,VITÓRIA DA CONQUISTA,53,MASCULINO,SUPERIOR COMPLETO,PARDA,ADMINISTRADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,55555,55,PSD,VITÓRIA DA CONQUISTA,54,FEMININO,SUPERIOR COMPLETO,BRANCA,PROFESSOR DE ENSINO FUNDAMENTAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,55134,55,PSD,VITÓRIA DA CONQUISTA,35,MASCULINO,ENSINO MÉDIO INCOMPLETO,BRANCA,MOTORISTA PARTICULAR
2020,VITÓRIA DA CONQUISTA,VEREADOR,19000,19,PODE,CAATIBA,47,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,BRANCA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,22002,22,PL,ANDARAÍ,54,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,10133,10,REPUBLICANOS,VITÓRIA DA CONQUISTA,43,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,70190,70,AVANTE,VITÓRIA DA CONQUISTA,50,MASCULINO,SUPERIOR COMPLETO,PRETA,POLICIAL MILITAR
2020,VITÓRIA DA CONQUISTA,VEREADOR,10117,10,REPUBLICANOS,ITAGI,38,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,13222,13,PT,ITAPETINGA,39,MASCULINO,ENSINO MÉDIO INCOMPLETO,BRANCA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,13313,13,PT,ECOPORANGA,66,FEMININO,SUPERIOR COMPLETO,PARDA,SERVIDOR PÚBLICO MUNICIPAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,40456,40,PSB,VITÓRIA DA CONQUISTA,42,MASCULINO,SUPERIOR COMPLETO,BRANCA,PROFESSOR DE ENSINO MÉDIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,65700,65,PC do B,VITÓRIA DA CONQUISTA,45,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,SERVIDOR PÚBLICO MUNICIPAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,11321,11,PP,VITÓRIA DA CONQUISTA,36,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,25070,25,DEM,VITÓRIA DA CONQUISTA,57,MASCULINO,ENSINO MÉDIO INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,19019,19,PODE,VITÓRIA DA CONQUISTA,56,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,DONA DE CASA
2020,VITÓRIA DA CONQUISTA,VEREADOR,13300,13,PT,SÃO PAULO,45,FEMININO,SUPERIOR COMPLETO,BRANCA,ENFERMEIRO
2020,VITÓRIA DA CONQUISTA,VEREADOR,28190,28,PRTB,VITÓRIA DA CONQUISTA,36,MASCULINO,SUPERIOR COMPLETO,BRANCA,ADVOGADO
2020,VITÓRIA DA CONQUISTA,PREFEITO,15,15,MDB,VITÓRIA DA CONQUISTA,72,MASCULINO,SUPERIOR COMPLETO,BRANCA,PREFEITO
2020,VITÓRIA DA CONQUISTA,VEREADOR,22011,22,PL,VITÓRIA DA CONQUISTA,57,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20160,20,PSC,VITÓRIA DA CONQUISTA,34,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,SEM INFORMAÇÃO,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,36700,36,PTC,TAUÁ,53,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,36233,36,PTC,ANAGÉ,41,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11111,11,PP,IBICARAÍ,53,FEMININO,ENSINO FUNDAMENTAL COMPLETO,PARDA,AGENTE DE SAÚDE E SANITARISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,11135,11,PP,VITÓRIA DA CONQUISTA,59,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,AGENTE DE SAÚDE E SANITARISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,20333,20,PSC,ENCRUZILHADA,39,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,SEM INFORMAÇÃO,APOSENTADO (EXCETO SERVIDOR PÚBLICO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,65444,65,PC do B,VITÓRIA DA CONQUISTA,42,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,36192,36,PTC,VITÓRIA DA CONQUISTA,44,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,36190,36,PTC,VITÓRIA DA CONQUISTA,32,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,28333,28,PRTB,VITÓRIA DA CONQUISTA,40,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
2020,VITÓRIA DA CONQUISTA,VEREADOR,14007,14,PTB,VITÓRIA DA CONQUISTA,61,MASCULINO,SUPERIOR COMPLETO,PARDA,PROFESSOR DE ENSINO SUPERIOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,20020,20,PSC,PALMEIRA DOS ÍNDIOS,50,FEMININO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA
2020,VITÓRIA DA CONQUISTA,VEREADOR,36999,36,PTC,SÃO PAULO,30,FEMININO,ENSINO MÉDIO COMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,14014,14,PTB,VITÓRIA DA CONQUISTA,37,MASCULINO,SUPERIOR COMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,13333,13,PT,VITÓRIA DA CONQUISTA,56,MASCULINO,SUPERIOR COMPLETO,PRETA,PROFESSOR DE ENSINO MÉDIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,22038,22,PL,VITÓRIA DA CONQUISTA,41,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,10125,10,REPUBLICANOS,SALVADOR,42,MASCULINO,ENSINO MÉDIO INCOMPLETO,PARDA,CABELEIREIRO E BARBEIRO
2020,VITÓRIA DA CONQUISTA,VEREADOR,65600,65,PC do B,ITAMBÉ,37,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,14888,14,PTB,VITÓRIA DA CONQUISTA,47,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,COBRADOR DE TRANSPORTE COLETIVO
2020,VITÓRIA DA CONQUISTA,VEREADOR,19177,19,PODE,ITAMBÉ,43,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PRETA,VIGILANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,40018,40,PSB,VITÓRIA DA CONQUISTA,43,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,SERVIDOR PÚBLICO MUNICIPAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,14777,14,PTB,VITÓRIA DA CONQUISTA,61,FEMININO,SUPERIOR COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,45555,45,PSDB,JAGUAQUARA,45,MASCULINO,SUPERIOR COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20444,20,PSC,JAGUAQUARA,45,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,SEM INFORMAÇÃO,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,45450,45,PSDB,ITAPETINGA,52,FEMININO,SUPERIOR COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,70070,70,AVANTE,VITÓRIA DA CONQUISTA,32,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,19235,19,PODE,VITÓRIA DA CONQUISTA,53,FEMININO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20123,20,PSC,ANAGÉ,50,MASCULINO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,POLICIAL MILITAR
2020,VITÓRIA DA CONQUISTA,VEREADOR,15222,15,MDB,VITÓRIA DA CONQUISTA,57,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,14567,14,PTB,VITÓRIA DA CONQUISTA,52,FEMININO,ENSINO MÉDIO INCOMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,70805,70,AVANTE,ALMENARA,42,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,DONA DE CASA
2020,VITÓRIA DA CONQUISTA,VEREADOR,40100,40,PSB,VITÓRIA DA CONQUISTA,53,MASCULINO,SUPERIOR COMPLETO,BRANCA,PRODUTOR AGROPECUÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,19777,19,PODE,ITABUNA,43,MASCULINO,ENSINO MÉDIO INCOMPLETO,BRANCA,ENFERMEIRO
2020,VITÓRIA DA CONQUISTA,VEREADOR,70611,70,AVANTE,ITABUNA,40,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,40444,40,PSB,VITÓRIA DA CONQUISTA,54,MASCULINO,SUPERIOR COMPLETO,BRANCA,PROFESSOR DE ENSINO SUPERIOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,11900,11,PP,TANHAÇU,52,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,65666,65,PC do B,RIBEIRÃO DO LARGO,26,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,MÚSICO
2020,VITÓRIA DA CONQUISTA,VEREADOR,70789,70,AVANTE,VITÓRIA DA CONQUISTA,30,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
2020,VITÓRIA DA CONQUISTA,VEREADOR,25777,25,DEM,VITÓRIA DA CONQUISTA,39,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,28000,28,PRTB,VITÓRIA DA CONQUISTA,42,MASCULINO,SUPERIOR INCOMPLETO,PARDA,"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS"
2020,VITÓRIA DA CONQUISTA,VEREADOR,28930,28,PRTB,BRUMADO,38,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11444,11,PP,VITÓRIA DA CONQUISTA,59,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,65164,65,PC do B,VITÓRIA DA CONQUISTA,40,FEMININO,SUPERIOR COMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20077,20,PSC,JORDÂNIA,36,FEMININO,ENSINO MÉDIO INCOMPLETO,SEM INFORMAÇÃO,DONA DE CASA
2020,VITÓRIA DA CONQUISTA,VEREADOR,20456,20,PSC,IBICARAÍ,38,MASCULINO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,REPRESENTANTE COMERCIAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,55123,55,PSD,VITÓRIA DA CONQUISTA,53,FEMININO,SUPERIOR COMPLETO,BRANCA,ASSISTENTE SOCIAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,36222,36,PTC,ARACAJU,56,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,22444,22,PL,VITÓRIA DA CONQUISTA,59,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,PREFEITO,28,28,PRTB,ALAGOINHAS,38,MASCULINO,SUPERIOR COMPLETO,PARDA,ADVOGADO
2020,VITÓRIA DA CONQUISTA,VEREADOR,20004,20,PSC,VITÓRIA DA CONQUISTA,41,FEMININO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS
2020,VITÓRIA DA CONQUISTA,VEREADOR,45654,45,PSDB,CHÃ GRANDE,35,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,BRANCA,EMPRESÁRIO
