ANO_ELEICAO,NM_UE,DS_CARGO,NR_CANDIDATO,NR_PARTIDO,SG_PARTIDO,NM_MUNICIPIO_NASCIMENTO,NR_IDADE_DATA_POSSE,DS_GENERO,DS_GRAU_INSTRUCAO,DS_COR_RACA,DS_OCUPACAO
2020,VITÓRIA DA CONQUISTA,VEREADOR,22122,22,PL,VITÓRIA DA CONQUISTA,42,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,22555,22,PL,ITAPETINGA,65,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,14147,14,PTB,VITÓRIA DA CONQUISTA,46,MASCULINO,SUPERIOR COMPLETO,BRANCA,ADVOGADO
2020,VITÓRIA DA CONQUISTA,VEREADOR,10190,10,REPUBLICANOS,VITÓRIA DA CONQUISTA,33,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,VIGILANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,70444,70,AVANTE,VITÓRIA DA CONQUISTA,38,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,AGENTE DE SAÚDE E SANITARISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,11350,11,PP,VITÓRIA DA CONQUISTA,56,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,40180,40,PSB,VITÓRIA DA CONQUISTA,27,MASCULINO,SUPERIOR COMPLETO,PARDA,ADVOGADO
2020,VITÓRIA DA CONQUISTA,VEREADOR,45455,45,PSDB,VITÓRIA DA CONQUISTA,40,FEMININO,SUPERIOR COMPLETO,BRANCA,ADVOGADO
2020,VITÓRIA DA CONQUISTA,VEREADOR,28128,28,PRTB,SÃO PAULO,33,MASCULINO,SUPERIOR COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,45999,45,PSDB,VITÓRIA DA CONQUISTA,59,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,70111,70,AVANTE,FRANCISCO BADARÓ,37,FEMININO,ENSINO MÉDIO INCOMPLETO,PARDA,DONA DE CASA
2020,VITÓRIA DA CONQUISTA,VEREADOR,51777,51,PATRIOTA,VITÓRIA DA CONQUISTA,28,MASCULINO,SUPERIOR COMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,36006,36,PTC,VITÓRIA DA CONQUISTA,42,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,50222,50,PSOL,SÃO PAULO,47,MASCULINO,SUPERIOR COMPLETO,PRETA,PROFESSOR DE ENSINO MÉDIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,14100,14,PTB,VITÓRIA DA CONQUISTA,62,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,APOSENTADO (EXCETO SERVIDOR PÚBLICO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,10333,10,REPUBLICANOS,TANHAÇU,53,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,MOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA
2020,VITÓRIA DA CONQUISTA,VEREADOR,19123,19,PODE,VITÓRIA DA CONQUISTA,66,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,22200,22,PL,CARATINGA,59,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,15678,15,MDB,VITÓRIA DA CONQUISTA,38,FEMININO,SUPERIOR INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,25789,25,DEM,VITÓRIA DA CONQUISTA,63,MASCULINO,ENSINO MÉDIO INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11222,11,PP,SALVADOR,54,MASCULINO,SUPERIOR COMPLETO,PARDA,SERVIDOR PÚBLICO ESTADUAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,65456,65,PC do B,VITÓRIA DA CONQUISTA,46,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,14333,14,PTB,VITÓRIA DA CONQUISTA,44,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,45333,45,PSDB,VITÓRIA DA CONQUISTA,65,MASCULINO,ENSINO MÉDIO COMPLETO,PRETA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,65100,65,PC do B,VITÓRIA DA CONQUISTA,35,MASCULINO,SUPERIOR INCOMPLETO,BRANCA,MÚSICO
2020,VITÓRIA DA CONQUISTA,VEREADOR,65656,65,PC do B,POÇÕES,51,MASCULINO,SUPERIOR COMPLETO,BRANCA,PROFESSOR DE ENSINO MÉDIO
2020,VITÓRIA DA CONQUISTA,PREFEITO,17,17,PSL,VITÓRIA DA CONQUISTA,46,MASCULINO,SUPERIOR COMPLETO,BRANCA,POLICIAL MILITAR
2020,VITÓRIA DA CONQUISTA,VEREADOR,19025,19,PODE,URANDI,45,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,BRANCA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,65252,65,PC do B,VITÓRIA DA CONQUISTA,42,FEMININO,SUPERIOR COMPLETO,PRETA,PROFESSOR DE ENSINO FUNDAMENTAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,15111,15,MDB,VITÓRIA DA CONQUISTA,49,MASCULINO,SUPERIOR INCOMPLETO,PARDA,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,45222,45,PSDB,VITÓRIA DA CONQUISTA,30,FEMININO,ENSINO MÉDIO COMPLETO,PRETA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,70777,70,AVANTE,POTIRAGUÁ,56,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,REPRESENTANTE COMERCIAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,10001,10,REPUBLICANOS,CACHOEIRA DE PAJEÚ,52,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,10015,10,REPUBLICANOS,VITÓRIA DA CONQUISTA,50,FEMININO,ENSINO FUNDAMENTAL COMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,36666,36,PTC,VITÓRIA DA CONQUISTA,58,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,19200,19,PODE,SÃO PAULO,39,MASCULINO,ENSINO MÉDIO COMPLETO,PRETA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,45789,45,PSDB,JEQUIÉ,40,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,55222,55,PSD,CACULÉ,65,FEMININO,SUPERIOR COMPLETO,PARDA,APOSENTADO (EXCETO SERVIDOR PÚBLICO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,13888,13,PT,VITÓRIA DA CONQUISTA,52,MASCULINO,SUPERIOR INCOMPLETO,PRETA,ADMINISTRADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,22700,22,PL,SÃO PAULO,44,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,28777,28,PRTB,VITÓRIA DA CONQUISTA,42,MASCULINO,SUPERIOR COMPLETO,PARDA,ADMINISTRADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,11170,11,PP,BANDEIRA DO SUL,58,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,AGENTE DE SAÚDE E SANITARISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,10310,10,REPUBLICANOS,VITÓRIA DA CONQUISTA,60,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,APOSENTADO (EXCETO SERVIDOR PÚBLICO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,11005,11,PP,VITÓRIA DA CONQUISTA,58,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,REPRESENTANTE COMERCIAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,28277,28,PRTB,ITABUNA,38,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,65567,65,PC do B,VITÓRIA DA CONQUISTA,50,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,45444,45,PSDB,LAGARTO,57,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,VIGILANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,25322,25,DEM,PLANALTO,34,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11567,11,PP,VITÓRIA DA CONQUISTA,72,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PRETA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,18000,18,REDE,VITÓRIA DA CONQUISTA,28,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,19444,19,PODE,VITÓRIA DA CONQUISTA,32,MASCULINO,ENSINO MÉDIO COMPLETO,PRETA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,25255,25,DEM,SÃO PAULO,39,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,51400,51,PATRIOTA,VITÓRIA DA CONQUISTA,24,FEMININO,SUPERIOR INCOMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,10192,10,REPUBLICANOS,VITÓRIA DA CONQUISTA,39,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,DONA DE CASA
2020,VITÓRIA DA CONQUISTA,VEREADOR,55224,55,PSD,VITÓRIA DA CONQUISTA,55,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20200,20,PSC,ITUAÇU,47,MASCULINO,SUPERIOR COMPLETO,SEM INFORMAÇÃO,POLICIAL CIVIL
2020,VITÓRIA DA CONQUISTA,VEREADOR,28928,28,PRTB,SÃO PAULO,53,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,APOSENTADO (EXCETO SERVIDOR PÚBLICO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,19789,19,PODE,VITÓRIA DA CONQUISTA,53,MASCULINO,SUPERIOR COMPLETO,BRANCA,PEDAGOGO
2020,VITÓRIA DA CONQUISTA,VEREADOR,10999,10,REPUBLICANOS,BELO HORIZONTE,52,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,25000,25,DEM,ARACATU,50,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,65123,65,PC do B,GANDU,49,MASCULINO,ENSINO MÉDIO COMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,45588,45,PSDB,VITÓRIA DA CONQUISTA,70,FEMININO,SUPERIOR COMPLETO,BRANCA,APOSENTADO (EXCETO SERVIDOR PÚBLICO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,22652,22,PL,DIADEMA,37,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,10111,10,REPUBLICANOS,VITÓRIA DA CONQUISTA,35,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,BRANCA,MANICURE E MAQUILADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,15000,15,MDB,ILHÉUS,55,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,PROFESSOR DE ENSINO FUNDAMENTAL
2020,VITÓRIA DA CONQUISTA,VICE-PREFEITO,11,77,SOLIDARIEDADE,SALTO DA DIVISA,50,MASCULINO,SUPERIOR COMPLETO,BRANCA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,65111,65,PC do B,VITÓRIA DA CONQUISTA,45,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,10565,10,REPUBLICANOS,JEQUIÉ,51,FEMININO,SUPERIOR COMPLETO,PARDA,PROFESSOR DE ENSINO MÉDIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,25192,25,DEM,VITÓRIA DA CONQUISTA,26,MASCULINO,SUPERIOR COMPLETO,PARDA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,70555,70,AVANTE,CAATIBA,64,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,14555,14,PTB,VITÓRIA DA CONQUISTA,48,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VICE-PREFEITO,18,18,REDE,ITAGIBÁ,23,MASCULINO,SUPERIOR INCOMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11777,11,PP,ITAPEBI,56,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,BRANCA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,14015,14,PTB,RECIFE,67,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,DONA DE CASA
2020,VITÓRIA DA CONQUISTA,VEREADOR,36000,36,PTC,VITÓRIA DA CONQUISTA,55,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,19201,19,PODE,VITÓRIA DA CONQUISTA,48,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,BRANCA,MECÂNICO DE MANUTENÇÃO
2020,VITÓRIA DA CONQUISTA,VEREADOR,45545,45,PSDB,VITÓRIA DA CONQUISTA,58,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,65777,65,PC do B,VITÓRIA DA CONQUISTA,44,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,45123,45,PSDB,SÃO JOSÉ DO RIO PRETO,46,MASCULINO,SUPERIOR COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,40123,40,PSB,VITÓRIA DA CONQUISTA,35,MASCULINO,SUPERIOR COMPLETO,BRANCA,PSICÓLOGO
2020,VITÓRIA DA CONQUISTA,VEREADOR,45038,45,PSDB,INAJÁ,40,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,40015,40,PSB,BELO CAMPO,43,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,55888,55,PSD,VITÓRIA DA CONQUISTA,42,FEMININO,SUPERIOR COMPLETO,PARDA,ASSISTENTE SOCIAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,15777,15,MDB,VITÓRIA DA CONQUISTA,50,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11001,11,PP,VITÓRIA DA CONQUISTA,35,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,28878,28,PRTB,CÂNDIDO SALES,59,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,40222,40,PSB,VITÓRIA DA CONQUISTA,39,MASCULINO,SUPERIOR COMPLETO,PRETA,PUBLICITÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,10124,10,REPUBLICANOS,VITÓRIA DA CONQUISTA,64,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,14123,14,PTB,VITÓRIA DA CONQUISTA,49,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,70130,70,AVANTE,VITÓRIA DA CONQUISTA,57,MASCULINO,ENSINO MÉDIO INCOMPLETO,PRETA,MILITAR REFORMADO
2020,VITÓRIA DA CONQUISTA,VEREADOR,20321,20,PSC,VITÓRIA DA CONQUISTA,34,MASCULINO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS"
2020,VITÓRIA DA CONQUISTA,VEREADOR,65141,65,PC do B,VITÓRIA DA CONQUISTA,16,FEMININO,ENSINO FUNDAMENTAL COMPLETO,PARDA,MÚSICO
2020,VITÓRIA DA CONQUISTA,VEREADOR,28888,28,PRTB,VITÓRIA DA CONQUISTA,43,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,AGENTE DE SAÚDE E SANITARISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,25111,25,DEM,VITÓRIA DA CONQUISTA,57,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,TRABALHADOR RURAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,14000,14,PTB,VITÓRIA DA CONQUISTA,59,MASCULINO,ENSINO MÉDIO COMPLETO,PRETA,POLICIAL MILITAR
2020,VITÓRIA DA CONQUISTA,VEREADOR,40125,40,PSB,JABOATÃO DOS GUARARAPES,50,MASCULINO,SUPERIOR COMPLETO,BRANCA,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA
2020,VITÓRIA DA CONQUISTA,VEREADOR,25126,25,DEM,VITÓRIA DA CONQUISTA,49,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,25333,25,DEM,VITÓRIA DA CONQUISTA,25,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11525,11,PP,VITÓRIA DA CONQUISTA,48,FEMININO,SUPERIOR COMPLETO,BRANCA,ADMINISTRADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,51501,51,PATRIOTA,ITORORÓ,25,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,36234,36,PTC,CARAZINHO,55,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,51123,51,PATRIOTA,VITÓRIA DA CONQUISTA,50,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11200,11,PP,VITÓRIA DA CONQUISTA,55,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,COZINHEIRO
2020,VITÓRIA DA CONQUISTA,VEREADOR,70144,70,AVANTE,DIVISÓPOLIS,33,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,CANTOR E COMPOSITOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,25444,25,DEM,VITÓRIA DA CONQUISTA,45,FEMININO,SUPERIOR COMPLETO,PARDA,ADVOGADO
2020,VITÓRIA DA CONQUISTA,VEREADOR,50050,50,PSOL,CAMACÃ,64,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,AGRICULTOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,70234,70,AVANTE,VITÓRIA DA CONQUISTA,25,FEMININO,SUPERIOR INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,28999,28,PRTB,VITÓRIA DA CONQUISTA,46,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,BRANCA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,19007,19,PODE,VITÓRIA DA CONQUISTA,32,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11258,11,PP,VITÓRIA DA CONQUISTA,38,MASCULINO,SUPERIOR INCOMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20162,20,PSC,VITÓRIA DA CONQUISTA,58,FEMININO,ENSINO MÉDIO INCOMPLETO,SEM INFORMAÇÃO,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA
2020,VITÓRIA DA CONQUISTA,VEREADOR,25521,25,DEM,VITÓRIA DA CONQUISTA,32,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,CABELEIREIRO E BARBEIRO
2020,VITÓRIA DA CONQUISTA,VEREADOR,25222,25,DEM,ENCRUZILHADA,39,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,ADMINISTRADOR
