ANO_ELEICAO,NM_UE,DS_CARGO,NR_CANDIDATO,NR_PARTIDO,SG_PARTIDO,NM_MUNICIPIO_NASCIMENTO,NR_IDADE_DATA_POSSE,DS_GENERO,DS_GRAU_INSTRUCAO,DS_COR_RACA,DS_OCUPACAO
2020,VITÓRIA DA CONQUISTA,VEREADOR,36100,36,PTC,VITÓRIA DA CONQUISTA,21,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,13800,13,PT,JEQUIÉ,53,MASCULINO,SUPERIOR INCOMPLETO,PARDA,PRODUTOR DE ESPETÁCULOS PÚBLICOS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11000,11,PP,CORDEIROS,56,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,REPRESENTANTE COMERCIAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,15789,15,MDB,ITAPETINGA,50,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,14111,14,PTB,OEIRAS,51,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,SERVIDOR PÚBLICO MUNICIPAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,11180,11,PP,ITAPETINGA,48,MASCULINO,ENSINO MÉDIO COMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,65420,65,PC do B,ITAPETINGA,41,MASCULINO,SUPERIOR INCOMPLETO,BRANCA,MÚSICO
2020,VITÓRIA DA CONQUISTA,VEREADOR,51234,51,PATRIOTA,VITÓRIA DA CONQUISTA,42,MASCULINO,SUPERIOR COMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,13523,13,PT,VITÓRIA DA CONQUISTA,38,FEMININO,SUPERIOR COMPLETO,PRETA,PEDAGOGO
2020,VITÓRIA DA CONQUISTA,VEREADOR,22789,22,PL,VITÓRIA DA CONQUISTA,44,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,40555,40,PSB,VITÓRIA DA CONQUISTA,59,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,MOTORISTA PARTICULAR
2020,VITÓRIA DA CONQUISTA,VEREADOR,70222,70,AVANTE,VITÓRIA DA CONQUISTA,49,MASCULINO,LÊ E ESCREVE,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,15115,15,MDB,BRUMADO,74,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,20016,20,PSC,VITÓRIA DA CONQUISTA,55,FEMININO,ENSINO MÉDIO INCOMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,36922,36,PTC,SÃO PAULO,26,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,65323,65,PC do B,IBICARAÍ,43,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20258,20,PSC,ARATACA,62,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,SEM INFORMAÇÃO,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
2020,VITÓRIA DA CONQUISTA,VEREADOR,65500,65,PC do B,VITÓRIA DA CONQUISTA,30,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,15140,15,MDB,VITÓRIA DA CONQUISTA,61,MASCULINO,ENSINO MÉDIO INCOMPLETO,PARDA,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,13555,13,PT,VITÓRIA DA CONQUISTA,62,FEMININO,SUPERIOR COMPLETO,BRANCA,SERVIDOR PÚBLICO MUNICIPAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,65192,65,PC do B,ITARANTIM,44,MASCULINO,SUPERIOR COMPLETO,PRETA,GEÓGRAFO
2020,VITÓRIA DA CONQUISTA,VEREADOR,36777,36,PTC,PRADO,64,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,DONA DE CASA
2020,VITÓRIA DA CONQUISTA,VEREADOR,45045,45,PSDB,SANTA LUZIA,56,MASCULINO,SUPERIOR INCOMPLETO,BRANCA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,45600,45,PSDB,POÇÕES,56,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,MOTOBOY
2020,VITÓRIA DA CONQUISTA,VEREADOR,36012,36,PTC,VITÓRIA DA CONQUISTA,42,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,11113,11,PP,MACARANI,66,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,19133,19,PODE,CÂNDIDO SALES,53,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,13130,13,PT,ITABUNA,62,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20999,20,PSC,VITÓRIA DA CONQUISTA,48,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,SERVIDOR PÚBLICO MUNICIPAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,55999,55,PSD,VITÓRIA DA CONQUISTA,49,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,PUBLICITÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,14789,14,PTB,VITÓRIA DA CONQUISTA,44,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,13111,13,PT,POÇÕES,41,MASCULINO,SUPERIOR COMPLETO,PARDA,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,70666,70,AVANTE,JAGUAQUARA,62,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,70003,70,AVANTE,VITÓRIA DA CONQUISTA,53,MASCULINO,SUPERIOR COMPLETO,BRANCA,PROTÉTICO
2020,VITÓRIA DA CONQUISTA,VEREADOR,15444,15,MDB,VITÓRIA DA CONQUISTA,24,FEMININO,SUPERIOR INCOMPLETO,PARDA,"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS"
2020,VITÓRIA DA CONQUISTA,VEREADOR,51444,51,PATRIOTA,VITÓRIA DA CONQUISTA,49,MASCULINO,LÊ E ESCREVE,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,10006,10,REPUBLICANOS,VITÓRIA DA CONQUISTA,34,MASCULINO,SUPERIOR INCOMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,55777,55,PSD,VITÓRIA DA CONQUISTA,45,MASCULINO,ENSINO MÉDIO INCOMPLETO,BRANCA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,70051,70,AVANTE,VITÓRIA DA CONQUISTA,52,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,20022,20,PSC,BOA NOVA,44,MASCULINO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,19022,19,PODE,ITAPETINGA,35,MASCULINO,SUPERIOR COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,19366,19,PODE,VITÓRIA DA CONQUISTA,38,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,70020,70,AVANTE,SÃO PAULO,41,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,36001,36,PTC,VITÓRIA DA CONQUISTA,61,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,APOSENTADO (EXCETO SERVIDOR PÚBLICO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,28155,28,PRTB,CAATIBA,39,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,22777,22,PL,VITÓRIA DA CONQUISTA,41,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20811,20,PSC,NANUQUE,60,FEMININO,ENSINO MÉDIO INCOMPLETO,SEM INFORMAÇÃO,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,11456,11,PP,IBICARAÍ,40,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,22100,22,PL,SÃO PAULO,31,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,10020,10,REPUBLICANOS,BARRA DO CHOÇA,47,FEMININO,SUPERIOR COMPLETO,PARDA,DIRETOR DE ESTABELECIMENTO DE ENSINO
2020,VITÓRIA DA CONQUISTA,VEREADOR,10444,10,REPUBLICANOS,AIUABA,32,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VICE-PREFEITO,13,13,PT,CANAVIEIRAS,39,FEMININO,SUPERIOR COMPLETO,BRANCA,JORNALISTA E REDATOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,10230,10,REPUBLICANOS,ITAMBÉ,67,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,36321,36,PTC,VITÓRIA DA CONQUISTA,48,MASCULINO,SUPERIOR COMPLETO,PARDA,PROFESSOR DE ENSINO FUNDAMENTAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,22192,22,PL,VITÓRIA DA CONQUISTA,45,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,25555,25,DEM,VITÓRIA DA CONQUISTA,49,FEMININO,SUPERIOR COMPLETO,PARDA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,70333,70,AVANTE,VITÓRIA DA CONQUISTA,33,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,22891,22,PL,VITÓRIA DA CONQUISTA,24,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20888,20,PSC,VITÓRIA DA CONQUISTA,43,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,51151,51,PATRIOTA,VITÓRIA DA CONQUISTA,40,FEMININO,ENSINO MÉDIO COMPLETO,PRETA,AGENTE DE SAÚDE E SANITARISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,28028,28,PRTB,ITARANTIM,65,MASCULINO,SUPERIOR COMPLETO,BRANCA,APOSENTADO (EXCETO SERVIDOR PÚBLICO)
2020,VITÓRIA DA CONQUISTA,VEREADOR,40000,40,PSB,SÃO MIGUEL DAS MATAS,50,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,PREFEITO,18,18,REDE,JOÃO MONLEVADE,52,FEMININO,SUPERIOR COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,14273,14,PTB,VITÓRIA DA CONQUISTA,29,MASCULINO,SUPERIOR INCOMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,51122,51,PATRIOTA,VITÓRIA DA CONQUISTA,56,MASCULINO,ENSINO MÉDIO INCOMPLETO,BRANCA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,11500,11,PP,VITÓRIA DA CONQUISTA,37,MASCULINO,SUPERIOR COMPLETO,BRANCA,PECUARISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,15065,15,MDB,VITÓRIA DA CONQUISTA,37,FEMININO,SUPERIOR COMPLETO,PARDA,PSICÓLOGO
2020,VITÓRIA DA CONQUISTA,VEREADOR,15101,15,MDB,VITÓRIA DA CONQUISTA,42,FEMININO,SUPERIOR COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,25321,25,DEM,VITÓRIA DA CONQUISTA,43,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,22102,22,PL,VITÓRIA DA CONQUISTA,42,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,40140,40,PSB,VITÓRIA DA CONQUISTA,36,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,19456,19,PODE,ARACAJU,66,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,TELEFONISTA
2020,VITÓRIA DA CONQUISTA,VICE-PREFEITO,17,17,PSL,VITÓRIA DA CONQUISTA,36,MASCULINO,LÊ E ESCREVE,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,10166,10,REPUBLICANOS,VERA CRUZ,43,MASCULINO,SUPERIOR COMPLETO,PARDA,ADMINISTRADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,14200,14,PTB,VITÓRIA DA CONQUISTA,35,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,CABELEIREIRO E BARBEIRO
2020,VITÓRIA DA CONQUISTA,VEREADOR,45989,45,PSDB,MARACÁS,62,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,20757,20,PSC,VITÓRIA DA CONQUISTA,43,MASCULINO,SUPERIOR COMPLETO,SEM INFORMAÇÃO,TÉCNICO EM AGRONOMIA E AGRIMENSURA
2020,VITÓRIA DA CONQUISTA,VICE-PREFEITO,28,28,PRTB,TAUÁ,45,FEMININO,SUPERIOR COMPLETO,BRANCA,ASSISTENTE SOCIAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,65300,65,PC do B,IBIÚNA,26,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20011,20,PSC,VITÓRIA DA CONQUISTA,44,FEMININO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,REPRESENTANTE COMERCIAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,11700,11,PP,VITÓRIA DA CONQUISTA,48,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,19338,19,PODE,VITÓRIA DA CONQUISTA,34,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,15888,15,MDB,AQUIDABÃ,67,FEMININO,ENSINO FUNDAMENTAL COMPLETO,PARDA,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,20015,20,PSC,ITARANTIM,44,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,SEM INFORMAÇÃO,DONA DE CASA
2020,VITÓRIA DA CONQUISTA,VEREADOR,14444,14,PTB,MACARANI,77,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,MECÂNICO DE MANUTENÇÃO
2020,VITÓRIA DA CONQUISTA,VEREADOR,11789,11,PP,VITÓRIA DA CONQUISTA,53,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,28181,28,PRTB,VITÓRIA DA CONQUISTA,39,MASCULINO,ENSINO MÉDIO INCOMPLETO,PRETA,MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,15666,15,MDB,VITÓRIA DA CONQUISTA,52,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,VEREADOR
2020,VITÓRIA DA CONQUISTA,VEREADOR,36544,36,PTC,VITÓRIA DA CONQUISTA,54,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,20000,20,PSC,IBICARAÍ,53,MASCULINO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,19321,19,PODE,VITÓRIA DA CONQUISTA,32,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,SERVIDOR PÚBLICO MUNICIPAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,11999,11,PP,VITÓRIA DA CONQUISTA,55,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,PUBLICITÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,20777,20,PSC,JORDÂNIA,40,MASCULINO,ENSINO MÉDIO INCOMPLETO,SEM INFORMAÇÃO,TRABALHADOR DE CONSTRUÇÃO CIVIL
2020,VITÓRIA DA CONQUISTA,VEREADOR,20222,20,PSC,VITÓRIA DA CONQUISTA,27,MASCULINO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,22999,22,PL,VITÓRIA DA CONQUISTA,49,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,13131,13,PT,ENCRUZILHADA,55,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,MÚSICO
2020,VITÓRIA DA CONQUISTA,VEREADOR,28123,28,PRTB,VALENÇA,24,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,PREFEITO,11,11,PP,SÃO PAULO,53,MASCULINO,SUPERIOR INCOMPLETO,BRANCA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,65900,65,PC do B,VITÓRIA DA CONQUISTA,46,FEMININO,ENSINO FUNDAMENTAL COMPLETO,PRETA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,19111,19,PODE,VITÓRIA DA CONQUISTA,38,MASCULINO,ENSINO MÉDIO INCOMPLETO,PARDA,COMERCIANTE
2020,VITÓRIA DA CONQUISTA,VEREADOR,65000,65,PC do B,VITÓRIA DA CONQUISTA,59,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,13123,13,PT,ANAGÉ,52,MASCULINO,SUPERIOR COMPLETO,PRETA,SERVIDOR PÚBLICO MUNICIPAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,15135,15,MDB,ALAGOINHAS,62,FEMININO,SUPERIOR INCOMPLETO,PARDA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,11515,11,PP,VITÓRIA DA CONQUISTA,41,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,OUTROS
2020,VITÓRIA DA CONQUISTA,VEREADOR,18444,18,REDE,VITÓRIA DA CONQUISTA,25,MASCULINO,SUPERIOR INCOMPLETO,PARDA,"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS"
2020,VITÓRIA DA CONQUISTA,VEREADOR,20023,20,PSC,VITÓRIA DA CONQUISTA,36,FEMININO,ENSINO MÉDIO COMPLETO,SEM INFORMAÇÃO,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA
2020,VITÓRIA DA CONQUISTA,VEREADOR,65234,65,PC do B,ITAPITANGA,59,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,SERVIDOR PÚBLICO MUNICIPAL
2020,VITÓRIA DA CONQUISTA,VEREADOR,36756,36,PTC,VITÓRIA DA CONQUISTA,50,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,"CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES"
2020,VITÓRIA DA CONQUISTA,VEREADOR,13500,13,PT,ILHÉUS,31,MASCULINO,SUPERIOR COMPLETO,BRANCA,ADVOGADO
2020,VITÓRIA DA CONQUISTA,VEREADOR,28111,28,PRTB,VITÓRIA DA CONQUISTA,40,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,CABELEIREIRO E BARBEIRO
2020,VITÓRIA DA CONQUISTA,VICE-PREFEITO,15,25,DEM,VITÓRIA DA CONQUISTA,48,FEMININO,SUPERIOR COMPLETO,PARDA,EMPRESÁRIO
2020,VITÓRIA DA CONQUISTA,VEREADOR,45192,45,PSDB,VITÓRIA DA CONQUISTA,59,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,BRANCA,MOTORISTA PARTICULAR
2020,VITÓRIA DA CONQUISTA,VEREADOR,19258,19,PODE,IBICUÍ,75,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,APOSENTADO (EXCETO SERVIDOR PÚBLICO)
