NM_UE,SQ_CANDIDATO,DS_TIPO_BEM_CANDIDATO,VR_BEM_CANDIDATO
VITÓRIA DA CONQUISTA,50000637042,Quotas ou quinhões de capital,3452.85
VITÓRIA DA CONQUISTA,50000637042,Casa,300000.0
VITÓRIA DA CONQUISTA,50000637042,Terra nua,200000.0
VITÓRIA DA CONQUISTA,50000637042,Terra nua,3000.0
VITÓRIA DA CONQUISTA,50000637042,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",112033.4
VITÓRIA DA CONQUISTA,50000637042,Terreno,100000.0
VITÓRIA DA CONQUISTA,50000637056,Terreno,12000.0
VITÓRIA DA CONQUISTA,50000637056,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",15000.0
VITÓRIA DA CONQUISTA,50000637058,Casa,100000.0
VITÓRIA DA CONQUISTA,50000637059,Apartamento,280000.0
VITÓRIA DA CONQUISTA,50000637060,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",47694.0
VITÓRIA DA CONQUISTA,50000637060,Casa,500000.0
VITÓRIA DA CONQUISTA,50000637060,Caderneta de poupança,3506.33
VITÓRIA DA CONQUISTA,50000637060,Depósito bancário em conta corrente no País,1947.39
VITÓRIA DA CONQUISTA,50000637060,Linha telefônica,500.0
VITÓRIA DA CONQUISTA,50000637060,Linha telefônica,600.0
VITÓRIA DA CONQUISTA,50000637060,OUTROS BENS E DIREITOS,1900.0
VITÓRIA DA CONQUISTA,50000637060,OUTROS BENS E DIREITOS,950.0
VITÓRIA DA CONQUISTA,50000637056,Casa,300000.0
VITÓRIA DA CONQUISTA,50000637057,Casa,60000.0
VITÓRIA DA CONQUISTA,50000637059,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",15000.0
VITÓRIA DA CONQUISTA,50000637060,Quotas ou quinhões de capital,1056.15
VITÓRIA DA CONQUISTA,50000701061,Apartamento,250000.0
VITÓRIA DA CONQUISTA,50000701061,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",8000.0
VITÓRIA DA CONQUISTA,50000701066,Casa,360000.0
VITÓRIA DA CONQUISTA,50000701068,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",17000.0
VITÓRIA DA CONQUISTA,50000701068,Terreno,2163.55
VITÓRIA DA CONQUISTA,50000701068,Terreno,3379.96
VITÓRIA DA CONQUISTA,50000701068,Terreno,5574.0
VITÓRIA DA CONQUISTA,50000701068,Terreno,56199.87
VITÓRIA DA CONQUISTA,50000701068,Terreno,828.0
VITÓRIA DA CONQUISTA,50000701068,Terreno,684.0
VITÓRIA DA CONQUISTA,50000701068,Terreno,684.0
VITÓRIA DA CONQUISTA,50000701068,Terreno,910.8
VITÓRIA DA CONQUISTA,50000701069,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",5000.0
VITÓRIA DA CONQUISTA,50000701069,Terreno,15000.0
VITÓRIA DA CONQUISTA,50000701074,Casa,120000.0
VITÓRIA DA CONQUISTA,50000701077,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",94000.0
VITÓRIA DA CONQUISTA,50000701077,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18600.0
VITÓRIA DA CONQUISTA,50000701077,Casa,200000.0
VITÓRIA DA CONQUISTA,50000701077,Terreno,10000.0
VITÓRIA DA CONQUISTA,50000701077,Terreno,135276.5
VITÓRIA DA CONQUISTA,50000701078,Terreno,2500.0
VITÓRIA DA CONQUISTA,50000701078,Terreno,206510.04
VITÓRIA DA CONQUISTA,50000701078,Terreno,36000.0
VITÓRIA DA CONQUISTA,50000701078,Terreno,20000.0
VITÓRIA DA CONQUISTA,50000701078,Terreno,80000.0
VITÓRIA DA CONQUISTA,50000701078,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",30000.0
VITÓRIA DA CONQUISTA,50000701078,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",47217.24
VITÓRIA DA CONQUISTA,50000701079,Terreno,35000.0
VITÓRIA DA CONQUISTA,50000701079,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",36000.0
VITÓRIA DA CONQUISTA,50000701080,Prédio residencial,755996.0
VITÓRIA DA CONQUISTA,50000701083,Casa,30000.0
VITÓRIA DA CONQUISTA,50000701084,Terreno,20000.0
VITÓRIA DA CONQUISTA,50000701087,Terreno,60000.0
VITÓRIA DA CONQUISTA,50000701087,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",45452.99
VITÓRIA DA CONQUISTA,50000701087,"Aplicação de renda fixa (CDB, RDB e outros)",184.0
VITÓRIA DA CONQUISTA,50000701087,Outros créditos e poupança vinculados,111.99
VITÓRIA DA CONQUISTA,50000701088,Casa,100000.0
VITÓRIA DA CONQUISTA,50000701089,Apartamento,271348.75
VITÓRIA DA CONQUISTA,50000701089,Apartamento,150000.0
VITÓRIA DA CONQUISTA,50000701089,Terreno,110367.0
VITÓRIA DA CONQUISTA,50000701089,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",60000.0
VITÓRIA DA CONQUISTA,50000701089,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",27566.9
VITÓRIA DA CONQUISTA,50000701091,Casa,100000.0
VITÓRIA DA CONQUISTA,50000701092,Casa,80000.0
VITÓRIA DA CONQUISTA,50000701061,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50000701068,Terreno,684.0
VITÓRIA DA CONQUISTA,50000701069,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",4600.0
VITÓRIA DA CONQUISTA,50000701079,Casa,100000.0
VITÓRIA DA CONQUISTA,50000701081,Outros bens móveis,2500.0
VITÓRIA DA CONQUISTA,50000701085,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",21232.0
VITÓRIA DA CONQUISTA,50000701069,Terreno,6800.0
VITÓRIA DA CONQUISTA,50000701073,Casa,100000.0
VITÓRIA DA CONQUISTA,50000701077,VGBL - Vida Gerador de Benefício Livre,26600.0
VITÓRIA DA CONQUISTA,50000701078,Casa,120000.0
VITÓRIA DA CONQUISTA,50000701084,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",7000.0
VITÓRIA DA CONQUISTA,50000701087,Depósito bancário em conta corrente no País,4.26
VITÓRIA DA CONQUISTA,50000701089,Construção,95000.0
VITÓRIA DA CONQUISTA,50000701260,Casa,130000.0
VITÓRIA DA CONQUISTA,50000701261,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",80000.0
VITÓRIA DA CONQUISTA,50000701261,Outros fundos,226000.0
VITÓRIA DA CONQUISTA,50000701261,Outros fundos,6000.0
VITÓRIA DA CONQUISTA,50000701261,Apartamento,60000.0
VITÓRIA DA CONQUISTA,50000701261,Casa,47000.0
VITÓRIA DA CONQUISTA,50000701261,Consórcio não contemplado,150899.0
VITÓRIA DA CONQUISTA,50000701261,Depósito bancário em conta corrente no País,7088.96
VITÓRIA DA CONQUISTA,50000701261,Outros bens imóveis,25000.0
VITÓRIA DA CONQUISTA,50000701261,Outros bens imóveis,20000.0
VITÓRIA DA CONQUISTA,50000701261,Outros bens imóveis,132462.73
VITÓRIA DA CONQUISTA,50000701261,Outras participações societárias,13488.42
VITÓRIA DA CONQUISTA,50000701261,Benfeitorias,116205.0
VITÓRIA DA CONQUISTA,50000701261,Outros fundos,60000.0
VITÓRIA DA CONQUISTA,50000701261,Outros fundos,800.0
VITÓRIA DA CONQUISTA,50000701261,Apartamento,85000.0
VITÓRIA DA CONQUISTA,50000701261,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50000701261,Outras participações societárias,11000.0
VITÓRIA DA CONQUISTA,50000701262,Casa,100000.0
VITÓRIA DA CONQUISTA,50000701264,Outros bens imóveis,52000.0
VITÓRIA DA CONQUISTA,50000701265,Outros bens imóveis,70000.0
VITÓRIA DA CONQUISTA,50000701265,Terreno,20000.0
VITÓRIA DA CONQUISTA,50000701265,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",16000.0
VITÓRIA DA CONQUISTA,50000701266,Terreno,60000.0
VITÓRIA DA CONQUISTA,50000701267,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",5000.0
VITÓRIA DA CONQUISTA,50000701267,Casa,150000.0
VITÓRIA DA CONQUISTA,50000701268,Casa,250000.0
VITÓRIA DA CONQUISTA,50000701268,Terreno,15000.0
VITÓRIA DA CONQUISTA,50000701268,Terreno,5000.0
VITÓRIA DA CONQUISTA,50000701268,Terreno,3000.0
VITÓRIA DA CONQUISTA,50000701269,Casa,150000.0
VITÓRIA DA CONQUISTA,50000701270,Casa,100000.0
VITÓRIA DA CONQUISTA,50000701270,Outros bens imóveis,70000.0
VITÓRIA DA CONQUISTA,50000701270,Outros bens imóveis,500000.0
VITÓRIA DA CONQUISTA,50000701270,Sala ou conjunto,10000.0
VITÓRIA DA CONQUISTA,50000701270,Sala ou conjunto,10000.0
VITÓRIA DA CONQUISTA,50000701270,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",27000.0
VITÓRIA DA CONQUISTA,50000701270,Sala ou conjunto,10000.0
VITÓRIA DA CONQUISTA,50000701272,Depósito bancário em conta corrente no País,2694.42
VITÓRIA DA CONQUISTA,50000701261,Casa,47000.0
VITÓRIA DA CONQUISTA,50000701263,Apartamento,122000.0
VITÓRIA DA CONQUISTA,50000701272,Depósito bancário em conta corrente no País,777.68
VITÓRIA DA CONQUISTA,50000701272,Depósito bancário em conta corrente no País,36.04
VITÓRIA DA CONQUISTA,50000701272,Dinheiro em espécie - moeda nacional,20000.0
VITÓRIA DA CONQUISTA,50000701273,Outros bens imóveis,200000.0
VITÓRIA DA CONQUISTA,50000701274,Apartamento,300000.0
VITÓRIA DA CONQUISTA,50000701274,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",110000.0
VITÓRIA DA CONQUISTA,50000701275,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",38000.0
VITÓRIA DA CONQUISTA,50000701275,Casa,200000.0
VITÓRIA DA CONQUISTA,50000701277,Outros bens imóveis,500000.0
VITÓRIA DA CONQUISTA,50000701280,Casa,33561.81
VITÓRIA DA CONQUISTA,50000701280,Depósito bancário em conta corrente no País,4100.0
VITÓRIA DA CONQUISTA,50000701281,Terreno,55000.0
VITÓRIA DA CONQUISTA,50000701281,Terreno,55000.0
VITÓRIA DA CONQUISTA,50000701281,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",30000.0
VITÓRIA DA CONQUISTA,50000701281,Dinheiro em espécie - moeda nacional,25000.0
VITÓRIA DA CONQUISTA,50000701281,Depósito bancário em conta corrente no País,16.23
VITÓRIA DA CONQUISTA,50000701281,Terreno,55000.0
VITÓRIA DA CONQUISTA,50000701281,Depósito bancário em conta corrente no País,220.97
VITÓRIA DA CONQUISTA,50000701281,Depósito bancário em conta corrente no País,1.42
VITÓRIA DA CONQUISTA,50000701282,Casa,150000.0
VITÓRIA DA CONQUISTA,50000701282,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",10000.0
VITÓRIA DA CONQUISTA,50000701283,Prédio residencial,32260.71
VITÓRIA DA CONQUISTA,50000701283,Apartamento,300000.0
VITÓRIA DA CONQUISTA,50000701279,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",25000.0
VITÓRIA DA CONQUISTA,50000701281,Outros bens imóveis,200000.0
VITÓRIA DA CONQUISTA,50000701281,Outras participações societárias,30000.0
VITÓRIA DA CONQUISTA,50000701519,Apartamento,61681.51
VITÓRIA DA CONQUISTA,50000701519,Apartamento,61681.51
VITÓRIA DA CONQUISTA,50000701519,Apartamento,61681.51
VITÓRIA DA CONQUISTA,50000701519,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",30000.0
VITÓRIA DA CONQUISTA,50000701520,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",20000.0
VITÓRIA DA CONQUISTA,50000701521,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",12000.0
VITÓRIA DA CONQUISTA,50000701525,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",15000.0
VITÓRIA DA CONQUISTA,50000701525,Terreno,50000.0
VITÓRIA DA CONQUISTA,50000701525,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",50000.0
VITÓRIA DA CONQUISTA,50000701525,Casa,80000.0
VITÓRIA DA CONQUISTA,50000701528,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",28000.0
VITÓRIA DA CONQUISTA,50000701532,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",9000.0
VITÓRIA DA CONQUISTA,50000701532,Casa,300000.0
VITÓRIA DA CONQUISTA,50000701534,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",10000.0
VITÓRIA DA CONQUISTA,50000701534,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",12000.0
VITÓRIA DA CONQUISTA,50000701536,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",80000.0
VITÓRIA DA CONQUISTA,50000701536,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",10000.0
VITÓRIA DA CONQUISTA,50000701538,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",30000.0
VITÓRIA DA CONQUISTA,50000701543,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",32000.0
VITÓRIA DA CONQUISTA,50000701798,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",22000.0
VITÓRIA DA CONQUISTA,50000701798,Casa,140000.0
VITÓRIA DA CONQUISTA,50000701799,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18500.0
VITÓRIA DA CONQUISTA,50000701799,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",6500.0
VITÓRIA DA CONQUISTA,50000701799,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",5500.0
VITÓRIA DA CONQUISTA,50000701802,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",7000.0
VITÓRIA DA CONQUISTA,50000701806,Casa,100000.0
VITÓRIA DA CONQUISTA,50000701806,Casa,100000.0
VITÓRIA DA CONQUISTA,50000701809,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",12000.0
VITÓRIA DA CONQUISTA,50000701809,Casa,300000.0
VITÓRIA DA CONQUISTA,50000701810,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",22000.0
VITÓRIA DA CONQUISTA,50000701812,Casa,120000.0
VITÓRIA DA CONQUISTA,50000701813,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",33000.0
VITÓRIA DA CONQUISTA,50000701814,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50000701814,Terreno,65700.0
VITÓRIA DA CONQUISTA,50000701814,Casa,100000.0
VITÓRIA DA CONQUISTA,50000701815,Terreno,15000.0
VITÓRIA DA CONQUISTA,50000701818,Casa,80000.0
VITÓRIA DA CONQUISTA,50000701819,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",15000.0
VITÓRIA DA CONQUISTA,50000701819,Casa,100000.0
VITÓRIA DA CONQUISTA,50000701821,Terreno,18000.0
VITÓRIA DA CONQUISTA,50000701821,Dinheiro em espécie - moeda nacional,148000.0
VITÓRIA DA CONQUISTA,50000701821,Terreno,477.6
VITÓRIA DA CONQUISTA,50000701821,Terreno,24614.8
VITÓRIA DA CONQUISTA,50000701821,Terreno,14000.0
VITÓRIA DA CONQUISTA,50000701821,Terreno,20000.0
VITÓRIA DA CONQUISTA,50000701821,Terreno,14000.0
VITÓRIA DA CONQUISTA,50000701821,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",10000.0
VITÓRIA DA CONQUISTA,50000701821,Casa,15274.0
VITÓRIA DA CONQUISTA,50000701821,Apartamento,130158.32
VITÓRIA DA CONQUISTA,50000701821,Casa,19718.57
VITÓRIA DA CONQUISTA,50000701822,Casa,160000.0
VITÓRIA DA CONQUISTA,50000701822,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50000701823,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",7500.0
VITÓRIA DA CONQUISTA,50000701824,Casa,500000.0
VITÓRIA DA CONQUISTA,50000701824,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",25000.0
VITÓRIA DA CONQUISTA,50000701826,Apartamento,860000.0
VITÓRIA DA CONQUISTA,50000701827,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",30000.0
VITÓRIA DA CONQUISTA,50000701829,Casa,25000.0
VITÓRIA DA CONQUISTA,50000701521,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",5000.0
VITÓRIA DA CONQUISTA,50000701525,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",12000.0
VITÓRIA DA CONQUISTA,50000701525,OUTROS BENS E DIREITOS,40000.0
VITÓRIA DA CONQUISTA,50000701532,Terreno,30000.0
VITÓRIA DA CONQUISTA,50000701541,Casa,120000.0
VITÓRIA DA CONQUISTA,50000701816,Casa,100000.0
VITÓRIA DA CONQUISTA,50000925546,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",248000.0
VITÓRIA DA CONQUISTA,50000925546,Quotas ou quinhões de capital,100180.0
VITÓRIA DA CONQUISTA,50000925546,Quotas ou quinhões de capital,100000.0
VITÓRIA DA CONQUISTA,50000925546,Quotas ou quinhões de capital,1455.26
VITÓRIA DA CONQUISTA,50000925546,Depósito bancário em conta corrente no País,39.49
VITÓRIA DA CONQUISTA,50000925546,Depósito bancário em conta corrente no País,1234.77
VITÓRIA DA CONQUISTA,50000925546,Dinheiro em espécie - moeda nacional,30000.0
VITÓRIA DA CONQUISTA,50000925546,OUTROS BENS E DIREITOS,130394.92
VITÓRIA DA CONQUISTA,50000925547,Caderneta de poupança,142.7
VITÓRIA DA CONQUISTA,50000925547,Terreno,93277.41
VITÓRIA DA CONQUISTA,50000925547,Caderneta de poupança,130.88
VITÓRIA DA CONQUISTA,50000925547,Caderneta de poupança,4804.95
VITÓRIA DA CONQUISTA,50000925547,Depósito bancário em conta corrente no País,10305.16
VITÓRIA DA CONQUISTA,50000925547,Dinheiro em espécie - moeda nacional,45000.0
VITÓRIA DA CONQUISTA,50000925546,Terreno,44000.0
VITÓRIA DA CONQUISTA,50000925546,Terreno,10000.0
VITÓRIA DA CONQUISTA,50000925546,OUTROS BENS E DIREITOS,1804.71
VITÓRIA DA CONQUISTA,50000928775,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50000928775,Depósito bancário em conta corrente no País,25000.0
VITÓRIA DA CONQUISTA,50000928775,Apartamento,200000.0
VITÓRIA DA CONQUISTA,50000928775,Apartamento,160000.0
VITÓRIA DA CONQUISTA,50000928775,Apartamento,150000.0
VITÓRIA DA CONQUISTA,50000928775,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",17000.0
VITÓRIA DA CONQUISTA,50000928775,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",45000.0
VITÓRIA DA CONQUISTA,50000928775,Casa,600000.0
VITÓRIA DA CONQUISTA,50000928775,Apartamento,300000.0
VITÓRIA DA CONQUISTA,50000928775,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",70000.0
VITÓRIA DA CONQUISTA,50000928775,Outros bens imóveis,24000.0
VITÓRIA DA CONQUISTA,50000928775,Terreno,90000.0
VITÓRIA DA CONQUISTA,50000928776,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",80000.0
VITÓRIA DA CONQUISTA,50000928776,Outras participações societárias,3800.0
VITÓRIA DA CONQUISTA,50000928776,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",40000.0
VITÓRIA DA CONQUISTA,50000928776,Depósito bancário em conta corrente no País,50000.0
VITÓRIA DA CONQUISTA,50000928776,Casa,150000.0
VITÓRIA DA CONQUISTA,50000928776,Casa,200000.0
VITÓRIA DA CONQUISTA,50000928776,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",50000.0
VITÓRIA DA CONQUISTA,50000928776,Terreno,50000.0
VITÓRIA DA CONQUISTA,50000928776,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",70000.0
VITÓRIA DA CONQUISTA,50000928776,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50000928776,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",30000.0
VITÓRIA DA CONQUISTA,50000936723,Casa,200000.0
VITÓRIA DA CONQUISTA,50000936723,Casa,250000.0
VITÓRIA DA CONQUISTA,50000936723,Terreno,70000.0
VITÓRIA DA CONQUISTA,50000936723,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",65000.0
VITÓRIA DA CONQUISTA,50000936723,OUTROS BENS E DIREITOS,120000.0
VITÓRIA DA CONQUISTA,50000937865,Apartamento,600000.0
VITÓRIA DA CONQUISTA,50000937865,Terra nua,75000.0
VITÓRIA DA CONQUISTA,50000937865,Dinheiro em espécie - moeda nacional,20000.0
VITÓRIA DA CONQUISTA,50000937865,Terreno,150000.0
