NM_UE,SQ_CANDIDATO,DS_TIPO_BEM_CANDIDATO,VR_BEM_CANDIDATO
VITÓRIA DA CONQUISTA,50000937866,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",4000.0
VITÓRIA DA CONQUISTA,50000937866,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50000937867,Casa,170133.28
VITÓRIA DA CONQUISTA,50000937868,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",3500.0
VITÓRIA DA CONQUISTA,50000937868,Terreno,21000.0
VITÓRIA DA CONQUISTA,50000937868,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",21000.0
VITÓRIA DA CONQUISTA,50000937868,Casa,130000.0
VITÓRIA DA CONQUISTA,50000937870,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",2000.0
VITÓRIA DA CONQUISTA,50000937872,Outros bens imóveis,40000.0
VITÓRIA DA CONQUISTA,50000937872,Terreno,11000.0
VITÓRIA DA CONQUISTA,50000937872,Depósito bancário em conta corrente no País,2000.0
VITÓRIA DA CONQUISTA,50000937875,Outras participações societárias,59400.0
VITÓRIA DA CONQUISTA,50000937875,Outras participações societárias,18000.0
VITÓRIA DA CONQUISTA,50000937876,Casa,120000.0
VITÓRIA DA CONQUISTA,50000937876,"Aplicação de renda fixa (CDB, RDB e outros)",4006.85
VITÓRIA DA CONQUISTA,50000937876,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",37000.0
VITÓRIA DA CONQUISTA,50000937877,Casa,90000.0
VITÓRIA DA CONQUISTA,50000937877,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",75000.0
VITÓRIA DA CONQUISTA,50000937878,Terreno,50000.0
VITÓRIA DA CONQUISTA,50000937879,Casa,78000.0
VITÓRIA DA CONQUISTA,50000937879,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",67000.0
VITÓRIA DA CONQUISTA,50000937879,Caderneta de poupança,20022.51
VITÓRIA DA CONQUISTA,50000937881,Apartamento,550000.0
VITÓRIA DA CONQUISTA,50000937881,Apartamento,500000.0
VITÓRIA DA CONQUISTA,50000937883,Outros bens imóveis,50000.0
VITÓRIA DA CONQUISTA,50000937883,Casa,30000.0
VITÓRIA DA CONQUISTA,50000937885,Casa,90000.0
VITÓRIA DA CONQUISTA,50000937885,Casa,100000.0
VITÓRIA DA CONQUISTA,50000937886,Casa,30000.0
VITÓRIA DA CONQUISTA,50000937886,OUTROS BENS E DIREITOS,5000.0
VITÓRIA DA CONQUISTA,50000937880,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",50000.0
VITÓRIA DA CONQUISTA,50000962950,Casa,90000.0
VITÓRIA DA CONQUISTA,50000962950,Bem relacionado com o exercício da atividade autônoma,111000.0
VITÓRIA DA CONQUISTA,50000962951,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",12800.0
VITÓRIA DA CONQUISTA,50000962952,Casa,250000.0
VITÓRIA DA CONQUISTA,50000962952,Apartamento,150000.0
VITÓRIA DA CONQUISTA,50000962952,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",25000.0
VITÓRIA DA CONQUISTA,50000962953,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",15000.0
VITÓRIA DA CONQUISTA,50000962955,Casa,70000.0
VITÓRIA DA CONQUISTA,50000962957,Casa,50000.0
VITÓRIA DA CONQUISTA,50000962958,Casa,90000.0
VITÓRIA DA CONQUISTA,50000962960,Casa,80000.0
VITÓRIA DA CONQUISTA,50000962960,Terreno,10000.0
VITÓRIA DA CONQUISTA,50000962961,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",8000.0
VITÓRIA DA CONQUISTA,50000962961,Terreno,30000.0
VITÓRIA DA CONQUISTA,50000962962,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",10000.0
VITÓRIA DA CONQUISTA,50000962963,Apartamento,250000.0
VITÓRIA DA CONQUISTA,50000962963,Casa,150000.0
VITÓRIA DA CONQUISTA,50000962963,Terreno,100000.0
VITÓRIA DA CONQUISTA,50000962963,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",45000.0
VITÓRIA DA CONQUISTA,50000962967,Terreno,160000.0
VITÓRIA DA CONQUISTA,50000962967,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",38000.0
VITÓRIA DA CONQUISTA,50000962969,Terreno,50000.0
VITÓRIA DA CONQUISTA,50000962969,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",12000.0
VITÓRIA DA CONQUISTA,50000962970,Casa,200000.0
VITÓRIA DA CONQUISTA,50000962972,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",77000.0
VITÓRIA DA CONQUISTA,50000962972,Casa,150000.0
VITÓRIA DA CONQUISTA,50000962973,Casa,200000.0
VITÓRIA DA CONQUISTA,50000962973,Terreno,20000.0
VITÓRIA DA CONQUISTA,50000962973,Terreno,56000.0
VITÓRIA DA CONQUISTA,50000962973,Terreno,25000.0
VITÓRIA DA CONQUISTA,50000962973,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",40000.0
VITÓRIA DA CONQUISTA,50000962973,Casa,125000.0
VITÓRIA DA CONQUISTA,50000962974,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",40000.0
VITÓRIA DA CONQUISTA,50000963501,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",20000.0
VITÓRIA DA CONQUISTA,50000963505,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",12000.0
VITÓRIA DA CONQUISTA,50000963505,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",5000.0
VITÓRIA DA CONQUISTA,50000963508,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",24000.0
VITÓRIA DA CONQUISTA,50000963508,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",7000.0
VITÓRIA DA CONQUISTA,50000963508,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",26000.0
VITÓRIA DA CONQUISTA,50000963509,Depósito bancário em conta corrente no País,17000.0
VITÓRIA DA CONQUISTA,50000963509,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",20000.0
VITÓRIA DA CONQUISTA,50000963915,Casa,200000.0
VITÓRIA DA CONQUISTA,50000963920,Casa,60000.0
VITÓRIA DA CONQUISTA,50000963921,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",35000.0
VITÓRIA DA CONQUISTA,50000963921,Casa,200000.0
VITÓRIA DA CONQUISTA,50000963921,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",50000.0
VITÓRIA DA CONQUISTA,50000963922,Casa,100000.0
VITÓRIA DA CONQUISTA,50000963923,Casa,180000.0
VITÓRIA DA CONQUISTA,50000963924,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50000963924,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",60000.0
VITÓRIA DA CONQUISTA,50000963924,Terreno,15000.0
VITÓRIA DA CONQUISTA,50000963933,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",9000.0
VITÓRIA DA CONQUISTA,50000963933,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",3000.0
VITÓRIA DA CONQUISTA,50000963935,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",6000.0
VITÓRIA DA CONQUISTA,50000963936,Casa,180000.0
VITÓRIA DA CONQUISTA,50000963938,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",35000.0
VITÓRIA DA CONQUISTA,50000963938,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",26000.0
VITÓRIA DA CONQUISTA,50000963935,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",36000.0
VITÓRIA DA CONQUISTA,50000965697,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",14000.0
VITÓRIA DA CONQUISTA,50000965699,Casa,85000.0
VITÓRIA DA CONQUISTA,50000965699,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",3500.0
VITÓRIA DA CONQUISTA,50000965699,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",13000.0
VITÓRIA DA CONQUISTA,50000965700,OUTROS BENS E DIREITOS,51256.07
VITÓRIA DA CONQUISTA,50000965706,Casa,120000.0
VITÓRIA DA CONQUISTA,50000965706,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",9000.0
VITÓRIA DA CONQUISTA,50000965707,Caderneta de poupança,8000.0
VITÓRIA DA CONQUISTA,50000965707,Casa,90000.0
VITÓRIA DA CONQUISTA,50000965714,OUTROS BENS E DIREITOS,33904.18
VITÓRIA DA CONQUISTA,50000965715,Casa,500000.0
VITÓRIA DA CONQUISTA,50000965715,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",80000.0
VITÓRIA DA CONQUISTA,50000965715,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",50000.0
VITÓRIA DA CONQUISTA,50000965716,Terreno,50000.0
VITÓRIA DA CONQUISTA,50000965716,Terreno,50000.0
VITÓRIA DA CONQUISTA,50000965716,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",8000.0
VITÓRIA DA CONQUISTA,50000965716,OUTROS BENS E DIREITOS,10000.0
VITÓRIA DA CONQUISTA,50000965718,Apartamento,200000.0
VITÓRIA DA CONQUISTA,50000965718,Apartamento,200000.0
VITÓRIA DA CONQUISTA,50000965718,Casa,500000.0
VITÓRIA DA CONQUISTA,50000965718,Terreno,60000.0
VITÓRIA DA CONQUISTA,50000965718,OUTROS BENS E DIREITOS,70000.0
VITÓRIA DA CONQUISTA,50000965723,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",38000.0
VITÓRIA DA CONQUISTA,50000965724,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",90000.0
VITÓRIA DA CONQUISTA,50000965724,OUTROS BENS E DIREITOS,10000000.0
VITÓRIA DA CONQUISTA,50000965724,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",21000.0
VITÓRIA DA CONQUISTA,50000965724,OUTROS BENS E DIREITOS,540000.0
VITÓRIA DA CONQUISTA,50000965724,Outros bens imóveis,80000.0
VITÓRIA DA CONQUISTA,50000965724,OUTROS BENS E DIREITOS,3500000.0
VITÓRIA DA CONQUISTA,50000965724,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",279000.0
VITÓRIA DA CONQUISTA,50000965724,Loja,150000.0
VITÓRIA DA CONQUISTA,50000965724,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",180000.0
VITÓRIA DA CONQUISTA,50000965724,Casa,750000.0
VITÓRIA DA CONQUISTA,50000965724,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",135000.0
VITÓRIA DA CONQUISTA,50000965724,OUTROS BENS E DIREITOS,360000.0
VITÓRIA DA CONQUISTA,50000965724,Terreno,1500000.0
VITÓRIA DA CONQUISTA,50000965724,Casa,750000.0
VITÓRIA DA CONQUISTA,50000965724,Loja,80000.0
VITÓRIA DA CONQUISTA,50000965724,Casa,600000.0
VITÓRIA DA CONQUISTA,50000965724,Terreno,2500000.0
VITÓRIA DA CONQUISTA,50000965724,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",95000.0
VITÓRIA DA CONQUISTA,50000965724,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",94000.0
VITÓRIA DA CONQUISTA,50000965724,OUTROS BENS E DIREITOS,600000.0
VITÓRIA DA CONQUISTA,50000966450,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",42000.0
VITÓRIA DA CONQUISTA,50000966451,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",24000.0
VITÓRIA DA CONQUISTA,50000966453,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",47000.0
VITÓRIA DA CONQUISTA,50000966453,Casa,170000.0
VITÓRIA DA CONQUISTA,50000966454,Terra nua,60000.0
VITÓRIA DA CONQUISTA,50000966454,Casa,70000.0
VITÓRIA DA CONQUISTA,50000966454,Depósito bancário em conta corrente no País,1000.0
VITÓRIA DA CONQUISTA,50000966455,Caderneta de poupança,8496.24
VITÓRIA DA CONQUISTA,50000966455,Terreno,120000.0
VITÓRIA DA CONQUISTA,50000966455,Casa,200000.0
VITÓRIA DA CONQUISTA,50000966455,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",4000.0
VITÓRIA DA CONQUISTA,50000966455,Terreno,270000.0
VITÓRIA DA CONQUISTA,50000966455,Terreno,40000.0
VITÓRIA DA CONQUISTA,50000966455,Depósito bancário em conta corrente no País,172.45
VITÓRIA DA CONQUISTA,50000966456,Terreno,120000.0
VITÓRIA DA CONQUISTA,50000966456,Casa,250000.0
VITÓRIA DA CONQUISTA,50000966457,Casa,200000.0
VITÓRIA DA CONQUISTA,50000966458,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",3000.0
VITÓRIA DA CONQUISTA,50000966460,Terreno,30000.0
VITÓRIA DA CONQUISTA,50000966460,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",27000.0
VITÓRIA DA CONQUISTA,50000966460,Casa,250000.0
VITÓRIA DA CONQUISTA,50000966460,Outros fundos,1197.62
VITÓRIA DA CONQUISTA,50000966460,Depósito bancário em conta corrente no País,5879.41
VITÓRIA DA CONQUISTA,50000966460,Depósito bancário em conta corrente no País,288.95
VITÓRIA DA CONQUISTA,50000966460,Depósito bancário em conta corrente no País,630.1
VITÓRIA DA CONQUISTA,50000966460,Depósito bancário em conta corrente no País,1109.84
VITÓRIA DA CONQUISTA,50000966461,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",42000.0
VITÓRIA DA CONQUISTA,50000966461,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",120000.0
VITÓRIA DA CONQUISTA,50000966461,Terreno,160000.0
VITÓRIA DA CONQUISTA,50000966461,Apartamento,370000.0
VITÓRIA DA CONQUISTA,50000966461,"Aplicação de renda fixa (CDB, RDB e outros)",70000.0
VITÓRIA DA CONQUISTA,50000966463,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",13000.0
VITÓRIA DA CONQUISTA,50000966463,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",20000.0
VITÓRIA DA CONQUISTA,50000966464,Terreno,500000.0
VITÓRIA DA CONQUISTA,50000966464,Apartamento,250000.0
VITÓRIA DA CONQUISTA,50000966464,Prédio comercial,250000.0
VITÓRIA DA CONQUISTA,50000966464,Terreno,40000.0
VITÓRIA DA CONQUISTA,50000966464,Terreno,80000.0
VITÓRIA DA CONQUISTA,50000966464,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",20000.0
VITÓRIA DA CONQUISTA,50000966465,Casa,75000.0
VITÓRIA DA CONQUISTA,50000966467,Casa,100000.0
VITÓRIA DA CONQUISTA,50000966467,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",10000.0
VITÓRIA DA CONQUISTA,50000966468,Terreno,30000.0
VITÓRIA DA CONQUISTA,50000966469,Casa,200000.0
VITÓRIA DA CONQUISTA,50000966469,Terreno,80000.0
VITÓRIA DA CONQUISTA,50000966470,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50000966470,Outras aplicações e Investimentos,225600.0
VITÓRIA DA CONQUISTA,50000966470,Ações (inclusive as provenientes de linha telefônica),78126.43
VITÓRIA DA CONQUISTA,50000966471,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",28000.0
VITÓRIA DA CONQUISTA,50000966472,Casa,250000.0
VITÓRIA DA CONQUISTA,50000966472,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",28000.0
VITÓRIA DA CONQUISTA,50000966473,Bem relacionado com o exercício da atividade autônoma,150000.0
VITÓRIA DA CONQUISTA,50000966474,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",84000.0
VITÓRIA DA CONQUISTA,50000966575,Casa,150000.0
VITÓRIA DA CONQUISTA,50000966575,Terreno,40000.0
VITÓRIA DA CONQUISTA,50000966575,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",1800.0
VITÓRIA DA CONQUISTA,50000966577,Casa,90000.0
VITÓRIA DA CONQUISTA,50000966577,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",16000.0
VITÓRIA DA CONQUISTA,50000966578,Casa,122000.0
VITÓRIA DA CONQUISTA,50000966578,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",4500.0
VITÓRIA DA CONQUISTA,50000966579,Apartamento,120000.0
VITÓRIA DA CONQUISTA,50000966580,Terreno,22968.0
VITÓRIA DA CONQUISTA,50000966580,Quotas ou quinhões de capital,8719.22
VITÓRIA DA CONQUISTA,50000966580,Quotas ou quinhões de capital,1000.0
VITÓRIA DA CONQUISTA,50000966580,Casa,628340.22
VITÓRIA DA CONQUISTA,50000966580,Quotas ou quinhões de capital,20000.0
VITÓRIA DA CONQUISTA,50000966580,Depósito bancário em conta corrente no País,10158.64
VITÓRIA DA CONQUISTA,50000966580,Depósito bancário em conta corrente no País,19941.48
VITÓRIA DA CONQUISTA,50000966580,Depósito bancário em conta corrente no País,5043.36
VITÓRIA DA CONQUISTA,50000966580,Caderneta de poupança,54218.55
VITÓRIA DA CONQUISTA,50000966580,Casa,93257.84
VITÓRIA DA CONQUISTA,50000966580,Casa,13576.31
VITÓRIA DA CONQUISTA,50000966580,Casa,105900.0
VITÓRIA DA CONQUISTA,50000966580,Terreno,96384.0
VITÓRIA DA CONQUISTA,50000966580,Outros bens imóveis,1900.0
VITÓRIA DA CONQUISTA,50000966580,Outros bens imóveis,7365.8
VITÓRIA DA CONQUISTA,50000966580,Outros bens imóveis,2500.0
VITÓRIA DA CONQUISTA,50000966580,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",97900.0
VITÓRIA DA CONQUISTA,50000966580,Outros bens móveis,13532.0
VITÓRIA DA CONQUISTA,50000966580,Caderneta de poupança,13071.16
VITÓRIA DA CONQUISTA,50000966581,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",7500.0
VITÓRIA DA CONQUISTA,50000966581,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",3500.0
VITÓRIA DA CONQUISTA,50000966583,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",15000.0
VITÓRIA DA CONQUISTA,50000966584,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",11000.0
VITÓRIA DA CONQUISTA,50000966585,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",80000.0
VITÓRIA DA CONQUISTA,50000966585,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",6000.0
VITÓRIA DA CONQUISTA,50000966585,Outros bens imóveis,750000.0
VITÓRIA DA CONQUISTA,50000966585,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",15000.0
VITÓRIA DA CONQUISTA,50000966585,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",90000.0
VITÓRIA DA CONQUISTA,50000966589,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",8000.0
VITÓRIA DA CONQUISTA,50000966589,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",40000.0
VITÓRIA DA CONQUISTA,50000966589,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",20000.0
VITÓRIA DA CONQUISTA,50000966590,Casa,120000.0
VITÓRIA DA CONQUISTA,50000966591,Casa,28000.0
VITÓRIA DA CONQUISTA,50000966594,Terreno,30000.0
VITÓRIA DA CONQUISTA,50000966594,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",9000.0
VITÓRIA DA CONQUISTA,50000966597,Casa,150000.0
VITÓRIA DA CONQUISTA,50000966598,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",25000.0
VITÓRIA DA CONQUISTA,50000966599,Apartamento,102880.0
VITÓRIA DA CONQUISTA,50000966600,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",10000.0
VITÓRIA DA CONQUISTA,50000966600,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",6000.0
VITÓRIA DA CONQUISTA,50000966601,Casa,100000.0
VITÓRIA DA CONQUISTA,50000966601,Outros bens imóveis,200000.0
VITÓRIA DA CONQUISTA,50000966601,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",150000.0
VITÓRIA DA CONQUISTA,50000966601,Outras participações societárias,20000.0
VITÓRIA DA CONQUISTA,50000966602,Casa,300000.0
VITÓRIA DA CONQUISTA,50000966602,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",6000.0
VITÓRIA DA CONQUISTA,50000966602,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",8000.0
VITÓRIA DA CONQUISTA,50000966603,Terreno,80000.0
VITÓRIA DA CONQUISTA,50000966604,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",6300.0
VITÓRIA DA CONQUISTA,50000966605,Casa,280000.0
