NM_UE,SQ_CANDIDATO,DS_TIPO_BEM_CANDIDATO,VR_BEM_CANDIDATO
VITÓRIA DA CONQUISTA,50000966605,Casa,120000.0
VITÓRIA DA CONQUISTA,50000966605,Casa,250000.0
VITÓRIA DA CONQUISTA,50000966464,Terreno,80000.0
VITÓRIA DA CONQUISTA,50000966464,Terreno,150000.0
VITÓRIA DA CONQUISTA,50000966474,Terreno,31800.0
VITÓRIA DA CONQUISTA,50001031961,Casa,200000.0
VITÓRIA DA CONQUISTA,50001031961,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",40000.0
VITÓRIA DA CONQUISTA,50001032387,Casa,120000.0
VITÓRIA DA CONQUISTA,50001032387,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032388,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032389,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",43000.0
VITÓRIA DA CONQUISTA,50001032389,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",5500.0
VITÓRIA DA CONQUISTA,50001032389,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032390,Dinheiro em espécie - moeda nacional,3000.0
VITÓRIA DA CONQUISTA,50001032391,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",15789.0
VITÓRIA DA CONQUISTA,50001032392,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",10000.0
VITÓRIA DA CONQUISTA,50001032392,Dinheiro em espécie - moeda nacional,3000.0
VITÓRIA DA CONQUISTA,50001032393,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032394,Depósito bancário em conta corrente no País,15244.14
VITÓRIA DA CONQUISTA,50001032394,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032394,Terreno,70000.0
VITÓRIA DA CONQUISTA,50001032395,Dinheiro em espécie - moeda nacional,4000.0
VITÓRIA DA CONQUISTA,50001032395,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",15000.0
VITÓRIA DA CONQUISTA,50001032395,Outros bens imóveis,80000.0
VITÓRIA DA CONQUISTA,50001032396,Outros bens imóveis,27000.0
VITÓRIA DA CONQUISTA,50001032396,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032397,Dinheiro em espécie - moeda nacional,3000.0
VITÓRIA DA CONQUISTA,50001032398,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032399,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",35000.0
VITÓRIA DA CONQUISTA,50001032399,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032400,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",12627.0
VITÓRIA DA CONQUISTA,50001032400,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032401,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032402,Dinheiro em espécie - moeda nacional,3000.0
VITÓRIA DA CONQUISTA,50001032403,Terreno,8000.0
VITÓRIA DA CONQUISTA,50001032403,Terreno,1000.0
VITÓRIA DA CONQUISTA,50001032403,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50001032403,Terreno,17800.0
VITÓRIA DA CONQUISTA,50001032403,Terreno,60000.0
VITÓRIA DA CONQUISTA,50001032404,Dinheiro em espécie - moeda nacional,3000.0
VITÓRIA DA CONQUISTA,50001032405,Depósito bancário em conta corrente no País,10000.0
VITÓRIA DA CONQUISTA,50001032405,Outras participações societárias,15675.37
VITÓRIA DA CONQUISTA,50001032405,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",43200.0
VITÓRIA DA CONQUISTA,50001032405,Apartamento,127000.0
VITÓRIA DA CONQUISTA,50001032405,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001032406,Casa,180000.0
VITÓRIA DA CONQUISTA,50001032407,Casa,60000.0
VITÓRIA DA CONQUISTA,50001032408,Dinheiro em espécie - moeda nacional,4000.0
VITÓRIA DA CONQUISTA,50001032408,Casa,114000.0
VITÓRIA DA CONQUISTA,50001032408,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",24000.0
VITÓRIA DA CONQUISTA,50001032409,Dinheiro em espécie - moeda nacional,3000.0
VITÓRIA DA CONQUISTA,50001032410,Dinheiro em espécie - moeda nacional,3000.0
VITÓRIA DA CONQUISTA,50001032394,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",6000.0
VITÓRIA DA CONQUISTA,50001032405,Apartamento,90000.0
VITÓRIA DA CONQUISTA,50001075788,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",12000.0
VITÓRIA DA CONQUISTA,50001075790,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",9000.0
VITÓRIA DA CONQUISTA,50001075791,Terreno,50000.0
VITÓRIA DA CONQUISTA,50001075791,Terreno,50000.0
VITÓRIA DA CONQUISTA,50001075791,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",40000.0
VITÓRIA DA CONQUISTA,50001075792,Casa,80000.0
VITÓRIA DA CONQUISTA,50001075793,Casa,100000.0
VITÓRIA DA CONQUISTA,50001075794,Casa,230000.0
VITÓRIA DA CONQUISTA,50001075798,Apartamento,180000.0
VITÓRIA DA CONQUISTA,50001075798,Outros bens imóveis,220000.0
VITÓRIA DA CONQUISTA,50001075798,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",150000.0
VITÓRIA DA CONQUISTA,50001075798,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",80000.0
VITÓRIA DA CONQUISTA,50001075799,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50001075799,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",52000.0
VITÓRIA DA CONQUISTA,50001075800,Casa,1500000.0
VITÓRIA DA CONQUISTA,50001075804,Casa,100000.0
VITÓRIA DA CONQUISTA,50001075805,Caderneta de poupança,3029.56
VITÓRIA DA CONQUISTA,50001075807,Casa,150000.0
VITÓRIA DA CONQUISTA,50001075809,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",4000.0
VITÓRIA DA CONQUISTA,50001075809,Casa,80000.0
VITÓRIA DA CONQUISTA,50001075809,Terreno,40000.0
VITÓRIA DA CONQUISTA,50001075809,Casa,70000.0
VITÓRIA DA CONQUISTA,50001075809,Caderneta de poupança,6000.0
VITÓRIA DA CONQUISTA,50001075812,Fundo de Longo Prazo e Fundo de Investimentos em Direitos Creditórios (FIDC),90000.0
VITÓRIA DA CONQUISTA,50001075813,OUTROS BENS E DIREITOS,308378.98
VITÓRIA DA CONQUISTA,50001197357,Terreno,70000.0
VITÓRIA DA CONQUISTA,50001197357,Terreno,20000.0
VITÓRIA DA CONQUISTA,50001197357,Terra nua,40000.0
VITÓRIA DA CONQUISTA,50001197357,Terra nua,150000.0
VITÓRIA DA CONQUISTA,50001197357,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",57810.0
VITÓRIA DA CONQUISTA,50001197358,Casa,25000.0
VITÓRIA DA CONQUISTA,50001197358,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",43263.85
VITÓRIA DA CONQUISTA,50001197358,Caderneta de poupança,20010.44
VITÓRIA DA CONQUISTA,50001197359,Apartamento,200000.0
VITÓRIA DA CONQUISTA,50001197359,Casa,90000.0
VITÓRIA DA CONQUISTA,50001197359,Terreno,62000.0
VITÓRIA DA CONQUISTA,50001197359,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",21000.0
VITÓRIA DA CONQUISTA,50001197359,Quotas ou quinhões de capital,15000.0
VITÓRIA DA CONQUISTA,50001197359,Depósito bancário em conta corrente no País,37970.74
VITÓRIA DA CONQUISTA,50001197360,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",25000.0
VITÓRIA DA CONQUISTA,50001197360,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",12000.0
VITÓRIA DA CONQUISTA,50001197360,Terra nua,300000.0
VITÓRIA DA CONQUISTA,50001197360,Casa,150000.0
VITÓRIA DA CONQUISTA,50001197361,Casa,450000.0
VITÓRIA DA CONQUISTA,50001197361,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",28000.0
VITÓRIA DA CONQUISTA,50001197361,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",22000.0
VITÓRIA DA CONQUISTA,50001197362,Casa,130000.0
VITÓRIA DA CONQUISTA,50001197362,Terreno,90000.0
VITÓRIA DA CONQUISTA,50001197365,Apartamento,54695.68
VITÓRIA DA CONQUISTA,50001197365,Caderneta de poupança,19.71
VITÓRIA DA CONQUISTA,50001197365,Depósito bancário em conta corrente no País,5774.46
VITÓRIA DA CONQUISTA,50001197365,Caderneta de poupança,5005.8
VITÓRIA DA CONQUISTA,50001197365,Depósito bancário em conta corrente no País,2735.44
VITÓRIA DA CONQUISTA,50001197365,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",38000.0
VITÓRIA DA CONQUISTA,50001197365,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",4200.0
VITÓRIA DA CONQUISTA,50001197366,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",4000.0
VITÓRIA DA CONQUISTA,50001197368,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",8000.0
VITÓRIA DA CONQUISTA,50001197368,Casa,60000.0
VITÓRIA DA CONQUISTA,50001197368,Terreno,35000.0
VITÓRIA DA CONQUISTA,50001197368,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",16000.0
VITÓRIA DA CONQUISTA,50001197368,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",106803.19
VITÓRIA DA CONQUISTA,50001197370,Casa,18350.02
VITÓRIA DA CONQUISTA,50001197370,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50001197372,Apartamento,78424.0
VITÓRIA DA CONQUISTA,50001197373,Casa,300000.0
VITÓRIA DA CONQUISTA,50001197373,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",25000.0
VITÓRIA DA CONQUISTA,50001197374,Consórcio não contemplado,33033.82
VITÓRIA DA CONQUISTA,50001197374,Caderneta de poupança,3438.41
VITÓRIA DA CONQUISTA,50001197374,Terreno,78000.0
VITÓRIA DA CONQUISTA,50001197374,Depósito bancário em conta corrente no País,1871.93
VITÓRIA DA CONQUISTA,50001197374,Terreno,75000.0
VITÓRIA DA CONQUISTA,50001197374,Casa,68000.0
VITÓRIA DA CONQUISTA,50001197374,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50001198113,Casa,163000.0
VITÓRIA DA CONQUISTA,50001198114,Terreno,60000.0
VITÓRIA DA CONQUISTA,50001198114,"Aplicação de renda fixa (CDB, RDB e outros)",103950.0
VITÓRIA DA CONQUISTA,50001198114,Depósito bancário em conta corrente no País,8988.7
VITÓRIA DA CONQUISTA,50001198114,Terreno,30000.0
VITÓRIA DA CONQUISTA,50001198114,Consórcio não contemplado,25419.08
VITÓRIA DA CONQUISTA,50001198114,Outros bens imóveis,45000.0
VITÓRIA DA CONQUISTA,50001198114,Terreno,30000.0
VITÓRIA DA CONQUISTA,50001198114,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",183500.0
VITÓRIA DA CONQUISTA,50001198114,Caderneta de poupança,40441.42
VITÓRIA DA CONQUISTA,50001198114,Apartamento,272657.46
VITÓRIA DA CONQUISTA,50001198114,Outras aplicações e Investimentos,891613.78
VITÓRIA DA CONQUISTA,50001198114,Depósito bancário em conta corrente no País,201700.78
VITÓRIA DA CONQUISTA,50001198114,Depósito bancário em conta corrente no País,10874.16
VITÓRIA DA CONQUISTA,50001197356,Casa,1.0
VITÓRIA DA CONQUISTA,50001197374,Terreno,60400.0
VITÓRIA DA CONQUISTA,50001198114,Casa,350000.0
VITÓRIA DA CONQUISTA,50001211563,Depósito bancário em conta corrente no País,6300.0
VITÓRIA DA CONQUISTA,50001211563,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",120000.0
VITÓRIA DA CONQUISTA,50001211564,Dinheiro em espécie - moeda nacional,900.0
VITÓRIA DA CONQUISTA,50001211565,Outros bens móveis,100000.0
VITÓRIA DA CONQUISTA,50001211565,Depósito bancário em conta corrente no País,5000.0
VITÓRIA DA CONQUISTA,50001211565,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",8000.0
VITÓRIA DA CONQUISTA,50001211565,Terreno,24000.0
VITÓRIA DA CONQUISTA,50001211565,Casa,70000.0
VITÓRIA DA CONQUISTA,50001211566,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211566,Depósito bancário em conta corrente no País,4000.0
VITÓRIA DA CONQUISTA,50001211566,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",55000.0
VITÓRIA DA CONQUISTA,50001211567,Dinheiro em espécie - moeda nacional,650.0
VITÓRIA DA CONQUISTA,50001211567,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",21000.0
VITÓRIA DA CONQUISTA,50001211568,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211569,Terreno,15000.0
VITÓRIA DA CONQUISTA,50001211569,Dinheiro em espécie - moeda nacional,650.0
VITÓRIA DA CONQUISTA,50001211570,Depósito bancário em conta corrente no País,23000.0
VITÓRIA DA CONQUISTA,50001211570,Terreno,91511.36
VITÓRIA DA CONQUISTA,50001211570,Outros bens imóveis,19998.0
VITÓRIA DA CONQUISTA,50001211570,Outros bens imóveis,19998.0
VITÓRIA DA CONQUISTA,50001211570,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",30000.0
VITÓRIA DA CONQUISTA,50001211570,Apartamento,108000.0
VITÓRIA DA CONQUISTA,50001211570,Outros bens imóveis,11500.0
VITÓRIA DA CONQUISTA,50001211570,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",50000.0
VITÓRIA DA CONQUISTA,50001211571,Dinheiro em espécie - moeda nacional,1200.0
VITÓRIA DA CONQUISTA,50001211572,Dinheiro em espécie - moeda nacional,2250.0
VITÓRIA DA CONQUISTA,50001211572,Casa,128000.0
VITÓRIA DA CONQUISTA,50001211572,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",4500.0
VITÓRIA DA CONQUISTA,50001211573,Outras participações societárias,100000.0
VITÓRIA DA CONQUISTA,50001211573,Outras participações societárias,30000.0
VITÓRIA DA CONQUISTA,50001211573,Dinheiro em espécie - moeda nacional,20000.0
VITÓRIA DA CONQUISTA,50001211574,Casa,40000.0
VITÓRIA DA CONQUISTA,50001211574,Dinheiro em espécie - moeda nacional,1500.0
VITÓRIA DA CONQUISTA,50001211575,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",45000.0
VITÓRIA DA CONQUISTA,50001211575,Terreno,15000.0
VITÓRIA DA CONQUISTA,50001211575,Dinheiro em espécie - moeda nacional,2350.0
VITÓRIA DA CONQUISTA,50001211575,Terreno,15000.0
VITÓRIA DA CONQUISTA,50001211576,Dinheiro em espécie - moeda nacional,1000.0
VITÓRIA DA CONQUISTA,50001211576,Outros bens imóveis,150000.0
VITÓRIA DA CONQUISTA,50001211577,Dinheiro em espécie - moeda nacional,250.0
VITÓRIA DA CONQUISTA,50001211578,Dinheiro em espécie - moeda nacional,1000.0
VITÓRIA DA CONQUISTA,50001211578,Depósito bancário em conta corrente no País,10000.0
VITÓRIA DA CONQUISTA,50001211579,Dinheiro em espécie - moeda nacional,500.0
VITÓRIA DA CONQUISTA,50001211579,Casa,180000.0
VITÓRIA DA CONQUISTA,50001211579,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",22000.0
VITÓRIA DA CONQUISTA,50001211579,Depósito bancário em conta corrente no País,2000.0
VITÓRIA DA CONQUISTA,50001211579,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",8000.0
VITÓRIA DA CONQUISTA,50001211580,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211581,Dinheiro em espécie - moeda nacional,500.0
VITÓRIA DA CONQUISTA,50001211581,Depósito bancário em conta corrente no País,3100.0
VITÓRIA DA CONQUISTA,50001211581,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",89000.0
VITÓRIA DA CONQUISTA,50001211581,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",15000.0
VITÓRIA DA CONQUISTA,50001211581,Outros bens imóveis,350000.0
VITÓRIA DA CONQUISTA,50001211582,Dinheiro em espécie - moeda nacional,560.0
VITÓRIA DA CONQUISTA,50001211583,Construção,604000.0
VITÓRIA DA CONQUISTA,50001211583,Casa,5610.95
VITÓRIA DA CONQUISTA,50001211583,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",33000.0
VITÓRIA DA CONQUISTA,50001211583,Depósito bancário em conta corrente no País,3.84
VITÓRIA DA CONQUISTA,50001211583,Depósito bancário em conta corrente no País,1062.68
VITÓRIA DA CONQUISTA,50001211583,Caderneta de poupança,47834.44
VITÓRIA DA CONQUISTA,50001211583,"Aplicação de renda fixa (CDB, RDB e outros)",20463.62
VITÓRIA DA CONQUISTA,50001211583,Terreno,416.38
VITÓRIA DA CONQUISTA,50001211583,Caderneta de poupança,1134.07
VITÓRIA DA CONQUISTA,50001211584,Terreno,46800.0
VITÓRIA DA CONQUISTA,50001211584,Dinheiro em espécie - moeda nacional,550.0
VITÓRIA DA CONQUISTA,50001211585,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211586,Dinheiro em espécie - moeda nacional,350.0
VITÓRIA DA CONQUISTA,50001211586,Casa,230000.0
VITÓRIA DA CONQUISTA,50001211586,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",18000.0
VITÓRIA DA CONQUISTA,50001211586,Depósito bancário em conta corrente no País,18000.0
VITÓRIA DA CONQUISTA,50001211587,Dinheiro em espécie - moeda nacional,1450.0
VITÓRIA DA CONQUISTA,50001211587,Depósito bancário em conta corrente no País,2300.0
VITÓRIA DA CONQUISTA,50001211623,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",19500.0
VITÓRIA DA CONQUISTA,50001211623,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211623,Casa,280000.0
VITÓRIA DA CONQUISTA,50001211624,Dinheiro em espécie - moeda nacional,500.0
VITÓRIA DA CONQUISTA,50001211625,Dinheiro em espécie - moeda nacional,1500.0
VITÓRIA DA CONQUISTA,50001211626,Dinheiro em espécie - moeda nacional,600.0
VITÓRIA DA CONQUISTA,50001211627,Dinheiro em espécie - moeda nacional,500.0
VITÓRIA DA CONQUISTA,50001211628,Dinheiro em espécie - moeda nacional,500.0
VITÓRIA DA CONQUISTA,50001211629,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211629,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",6000.0
VITÓRIA DA CONQUISTA,50001211630,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211631,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211631,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",8000.0
VITÓRIA DA CONQUISTA,50001211632,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211633,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211634,Dinheiro em espécie - moeda nacional,1000.0
VITÓRIA DA CONQUISTA,50001211635,Dinheiro em espécie - moeda nacional,300.0
VITÓRIA DA CONQUISTA,50001211636,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",20000.0
VITÓRIA DA CONQUISTA,50001211636,Casa,130000.0
VITÓRIA DA CONQUISTA,50001211636,Dinheiro em espécie - moeda nacional,5000.0
VITÓRIA DA CONQUISTA,50001211636,Terreno,100000.0
VITÓRIA DA CONQUISTA,50001211637,Quotas ou quinhões de capital,10000.0
VITÓRIA DA CONQUISTA,50001211637,Construção,100000.0
VITÓRIA DA CONQUISTA,50001211637,Casa,13000.0
VITÓRIA DA CONQUISTA,50001211638,Dinheiro em espécie - moeda nacional,1500.0
VITÓRIA DA CONQUISTA,50001211638,Depósito bancário em conta corrente no País,800.0
VITÓRIA DA CONQUISTA,50001211639,Dinheiro em espécie - moeda nacional,500.0
VITÓRIA DA CONQUISTA,50001212532,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",9300.0
VITÓRIA DA CONQUISTA,50001212532,"Veículo automotor terrestre: caminhão, automóvel, moto, etc.",4300.0
